x,y,y_true
-10.0,-4.673105009770743,-4.4559788891106304
-9.899497487437186,-4.29319064810091,-4.492659737417627
-9.798994974874372,-4.477357945284228,-4.533953644894627
-9.698492462311558,-4.880195657116338,-4.57893671433272
-9.597989949748744,-4.742367866950542,-4.626647816556835
-9.49748743718593,-4.3458109829677944,-4.676098290387225
-9.396984924623116,-5.211617769139596,-4.726281920460981
-9.296482412060302,-4.861967617986087,-4.776185092214852
-9.195979899497488,-4.571609769801579,-4.824797021542686
-9.095477386934673,-5.044468036340206,-4.871119955887186
-8.99497487437186,-5.049956474138334,-4.914179243813923
-8.894472361809045,-4.9719749652303,-4.953033171442922
-8.793969849246231,-4.688504541241162,-4.986782466466019
-8.693467336683417,-5.142359773169951,-5.014579373833021
-8.592964824120603,-5.124432603441724,-5.035636211512511
-8.492462311557789,-5.136103575104102,-5.049233319980399
-8.391959798994975,-4.613540308662824,-5.054726325207915
-8.291457286432161,-4.614195424054378,-5.051552641849135
-8.190954773869347,-4.838426371420413,-5.039237150996188
-8.090452261306533,-4.940159715365843,-5.017396995200815
-7.989949748743719,-4.83827172719041,-4.985745442369658
-7.889447236180905,-4.645948373907736,-4.944094779537895
-7.788944723618091,-5.079524980996972,-4.8923582073164935
-7.688442211055277,-4.5953849069374275,-4.830550715893848
-7.5879396984924625,-5.009565067300765,-4.758788933750963
-7.4874371859296485,-4.804840251107674,-4.677289950616991
-7.386934673366834,-4.4049480873841,-4.58636912654416
-7.28643216080402,-4.772173049258649,-4.486436909213455
-7.185929648241206,-4.406008435629369,-4.377994691591636
-7.085427135678392,-4.4339807309171055,-4.2616297517451684
-6.984924623115578,-4.189133199985873,-4.138009325879754
-6.884422110552764,-4.567591695514018,-4.007873874421874
-6.78391959798995,-4.226336230004728,-3.8720296091027584
-6.683417085427136,-3.8713158033829647,-3.7313403564633814
-6.582914572864322,-3.4012263535443306,-3.5867188398960472
-6.482412060301508,-3.4738446047644933,-3.43911746820645
-6.381909547738694,-3.2889495404810316,-3.289518723660394
-6.28140703517588,-3.001280704301,-3.138925246521457
-6.180904522613066,-3.1642569847507955,-2.988349716148985
-6.080402010050252,-2.782079166017509,-2.8388046307789674
-5.979899497487437,-2.852365392745974,-2.6912920891328507
-5.879396984924623,-2.8923275758050417,-2.5467936769809203
-5.7788944723618085,-2.484440519478641,-2.406260560727621
-5.6783919597989945,-2.1558427155158992,-2.2706038879969106
-5.57788944723618,-2.0729677818974146,-2.140685592097375
-5.477386934673366,-2.0196757920665704,-2.0173096931708066
-5.376884422110552,-1.422741130627725,-1.90121418381527
-5.276381909547738,-1.7104811490132803,-1.7930635810750362
-5.175879396984924,-1.4976950187771236,-1.6934422199645929
-5.07537688442211,-1.155219688510622,-1.6028483562102127
-4.974874371859296,-1.7805062023579636,-1.5216891377257138
-4.874371859296482,-1.6580341376125631,-1.4502764955715723
